Carpeta;Subcarpeta o Archivo
logicqp\vendor\phpunit\phpunit\tests\_files;configuration.colors.false
logicqp\vendor\phpunit\phpunit\tests\_files;configuration.colors.invalid
logicqp\vendor\phpunit\phpunit\tests\_files;configuration.colors.true
logicqp\vendor\phpunit\phpunit\tests\_files;configuration.custom-printer
logicqp\vendor\phpunit\phpunit\tests\_files;configuration.defaulttestsuite
logicqp\vendor\phpunit\phpunit\tests\_files;configuration.one-file-suite
logicqp\vendor\phpunit\phpunit\tests\_files;configuration.suites
logicqp\vendor\phpunit\phpunit\tests\_files;configuration
logicqp\vendor\phpunit\phpunit\tests\_files;configuration_empty
logicqp\vendor\phpunit\phpunit\tests\_files;configuration_stop_on_warning
logicqp\vendor\phpunit\phpunit\tests\_files;configuration_xinclude
logicqp\vendor\phpunit\phpunit\tests\_files;CountConstraint
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageClassExtendedTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageClassTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageFunctionParenthesesTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageFunctionParenthesesWhitespaceTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageFunctionTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageMethodOneLineAnnotationTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageMethodParenthesesTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageMethodParenthesesWhitespaceTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageMethodTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageNamespacedFunctionTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageNoneTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageNothingTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageNotPrivateTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageNotProtectedTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageNotPublicTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoveragePrivateTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageProtectedTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoveragePublicTest
logicqp\vendor\phpunit\phpunit\tests\_files;CoverageTwoDefaultClassAnnotations
logicqp\vendor\phpunit\phpunit\tests\_files;CoveredClass
logicqp\vendor\phpunit\phpunit\tests\_files;CoveredFunction
logicqp\vendor\phpunit\phpunit\tests\_files;CustomPrinter
logicqp\vendor\phpunit\phpunit\tests\_files;DataProviderDebugTest
logicqp\vendor\phpunit\phpunit\tests\_files;DataProviderDependencyTest
logicqp\vendor\phpunit\phpunit\tests\_files;DataProviderFilterTest
logicqp\vendor\phpunit\phpunit\tests\_files;DataProviderIncompleteTest
logicqp\vendor\phpunit\phpunit\tests\_files;DataProviderSkippedTest
logicqp\vendor\phpunit\phpunit\tests\_files;DataProviderTest
logicqp\vendor\phpunit\phpunit\tests\_files;DataProviderTestDoxTest
logicqp\vendor\phpunit\phpunit\tests\_files;DependencyFailureTest
logicqp\vendor\phpunit\phpunit\tests\_files;DependencySuccessTest
logicqp\vendor\phpunit\phpunit\tests\_files;DependencyTestSuite
logicqp\vendor\phpunit\phpunit\tests\_files;DoubleTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;DummyBarTest
logicqp\vendor\phpunit\phpunit\tests\_files;DummyException
logicqp\vendor\phpunit\phpunit\tests\_files;DummyFooTest
logicqp\vendor\phpunit\phpunit\tests\_files;EmptyTestCaseTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionInAssertPostConditionsTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionInAssertPreConditionsTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionInSetUpTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionInTearDownTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionInTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionNamespaceTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionStackTest
logicqp\vendor\phpunit\phpunit\tests\_files;ExceptionTest
logicqp\vendor\phpunit\phpunit\tests\_files;expectedFileFormat
logicqp\vendor\phpunit\phpunit\tests\_files;Failure
logicqp\vendor\phpunit\phpunit\tests\_files;FailureTest
logicqp\vendor\phpunit\phpunit\tests\_files;FalsyConstraint
logicqp\vendor\phpunit\phpunit\tests\_files;FatalTest
logicqp\vendor\phpunit\phpunit\tests\_files;foo
logicqp\vendor\phpunit\phpunit\tests\_files;IgnoreCodeCoverageClass
logicqp\vendor\phpunit\phpunit\tests\_files;IgnoreCodeCoverageClassTest
logicqp\vendor\phpunit\phpunit\tests\_files;IncompleteTest
logicqp\vendor\phpunit\phpunit\tests\_files;InheritedTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;IniTest
logicqp\vendor\phpunit\phpunit\tests\_files;IsolationTest
logicqp\vendor\phpunit\phpunit\tests\_files;Mockable
logicqp\vendor\phpunit\phpunit\tests\_files;MockRunner
logicqp\vendor\phpunit\phpunit\tests\_files;MultiDependencyTest
logicqp\vendor\phpunit\phpunit\tests\_files;MultipleDataProviderTest
logicqp\vendor\phpunit\phpunit\tests\_files;MyCommand
logicqp\vendor\phpunit\phpunit\tests\_files;NamedConstraint
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageClassExtendedTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageClassTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageCoversClassPublicTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageCoversClassTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageMethodTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageNotPrivateTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageNotProtectedTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageNotPublicTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoveragePrivateTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoverageProtectedTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoveragePublicTest
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoveredClass
logicqp\vendor\phpunit\phpunit\tests\_files;NamespaceCoveredFunction
logicqp\vendor\phpunit\phpunit\tests\_files;NoArgTestCaseTest
logicqp\vendor\phpunit\phpunit\tests\_files;NonStatic
logicqp\vendor\phpunit\phpunit\tests\_files;NoTestCaseClass
logicqp\vendor\phpunit\phpunit\tests\_files;NoTestCases
logicqp\vendor\phpunit\phpunit\tests\_files;NotExistingCoveredElementTest
logicqp\vendor\phpunit\phpunit\tests\_files;NothingTest
logicqp\vendor\phpunit\phpunit\tests\_files;NotPublicTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;NotVoidTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;OneTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;OutputTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;OverrideTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;ParseTestMethodAnnotationsMock
logicqp\vendor\phpunit\phpunit\tests\_files;phpt-for-coverage
logicqp\vendor\phpunit\phpunit\tests\_files;phpt-xfail
logicqp\vendor\phpunit\phpunit\tests\_files;RequirementsClassBeforeClassHookTest
logicqp\vendor\phpunit\phpunit\tests\_files;RequirementsClassDocBlockTest
logicqp\vendor\phpunit\phpunit\tests\_files;RequirementsTest
logicqp\vendor\phpunit\phpunit\tests\_files;SampleArrayAccess
logicqp\vendor\phpunit\phpunit\tests\_files;SampleClass
logicqp\vendor\phpunit\phpunit\tests\_files;Singleton
logicqp\vendor\phpunit\phpunit\tests\_files;StackTest
logicqp\vendor\phpunit\phpunit\tests\_files;StatusTest
logicqp\vendor\phpunit\phpunit\tests\_files;StopOnWarningTestSuite
logicqp\vendor\phpunit\phpunit\tests\_files;StopsOnWarningTest
logicqp\vendor\phpunit\phpunit\tests\_files;Struct
logicqp\vendor\phpunit\phpunit\tests\_files;structureAttributesAreSameButValuesAreNot
logicqp\vendor\phpunit\phpunit\tests\_files;structureExpected
logicqp\vendor\phpunit\phpunit\tests\_files;structureIgnoreTextNodes
logicqp\vendor\phpunit\phpunit\tests\_files;structureIsSameButDataIsNot
logicqp\vendor\phpunit\phpunit\tests\_files;structureWrongNumberOfAttributes
logicqp\vendor\phpunit\phpunit\tests\_files;structureWrongNumberOfNodes
logicqp\vendor\phpunit\phpunit\tests\_files;Success
logicqp\vendor\phpunit\phpunit\tests\_files;TemplateMethodsTest
logicqp\vendor\phpunit\phpunit\tests\_files;TestAutoreferenced
logicqp\vendor\phpunit\phpunit\tests\_files;TestDoxGroupTest
logicqp\vendor\phpunit\phpunit\tests\_files;TestGeneratorMaker
logicqp\vendor\phpunit\phpunit\tests\_files;TestIncomplete
logicqp\vendor\phpunit\phpunit\tests\_files;TestIterator
logicqp\vendor\phpunit\phpunit\tests\_files;TestIterator2
logicqp\vendor\phpunit\phpunit\tests\_files;TestIteratorAggregate
logicqp\vendor\phpunit\phpunit\tests\_files;TestIteratorAggregate2
logicqp\vendor\phpunit\phpunit\tests\_files;TestSkipped
logicqp\vendor\phpunit\phpunit\tests\_files;TestTestError
logicqp\vendor\phpunit\phpunit\tests\_files;TestWithTest
logicqp\vendor\phpunit\phpunit\tests\_files;ThrowExceptionTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;ThrowNoExceptionTestCase
logicqp\vendor\phpunit\phpunit\tests\_files;TruthyConstraint
logicqp\vendor\phpunit\phpunit\tests\_files;VariousIterableDataProviderTest
logicqp\vendor\phpunit\phpunit\tests\_files;WasRun
logicqp\vendor\phpunit\phpunit\tests\_files;WrapperIteratorAggregate
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2833;FirstTest
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2833;SecondTest
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2859;tests
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2859;phpunit
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2859\tests;another
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2859\tests\another;TestWithDataProviderTest
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2922;FirstTest
logicqp\vendor\phpunit\phpunit\tests\_files\DataProviderIssue2922;SecondTest
logicqp\vendor\phpunit\phpunit\tests\_files\Inheritance;InheritanceA
logicqp\vendor\phpunit\phpunit\tests\_files\Inheritance;InheritanceB
logicqp\vendor\phpunit\phpunit\tests\_files\JsonData;arrayObject
logicqp\vendor\phpunit\phpunit\tests\_files\JsonData;simpleObject
logicqp\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension;tests
logicqp\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension;tools
logicqp\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension;phpunit
logicqp\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension\tests;OneTest
logicqp\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension\tools;phpunit.d
logicqp\vendor\phpunit\phpunit\tests\_files\phpunit-example-extension\tools\phpunit.d;phpunit-example-extension-1.0.1
logicqp\vendor\phpunit\phpunit-mock-objects;.github
logicqp\vendor\phpunit\phpunit-mock-objects;src
logicqp\vendor\phpunit\phpunit-mock-objects;tests
logicqp\vendor\phpunit\phpunit-mock-objects;.gitattributes
logicqp\vendor\phpunit\phpunit-mock-objects;.gitignore
logicqp\vendor\phpunit\phpunit-mock-objects;.php_cs
logicqp\vendor\phpunit\phpunit-mock-objects;.travis
logicqp\vendor\phpunit\phpunit-mock-objects;build
logicqp\vendor\phpunit\phpunit-mock-objects;composer
logicqp\vendor\phpunit\phpunit-mock-objects;CONTRIBUTING
logicqp\vendor\phpunit\phpunit-mock-objects;LICENSE
logicqp\vendor\phpunit\phpunit-mock-objects;phpunit
logicqp\vendor\phpunit\phpunit-mock-objects;README
logicqp\vendor\phpunit\phpunit-mock-objects\.github;ISSUE_TEMPLATE
logicqp\vendor\phpunit\phpunit-mock-objects\src;Builder
logicqp\vendor\phpunit\phpunit-mock-objects\src;Exception
logicqp\vendor\phpunit\phpunit-mock-objects\src;ForwardCompatibility
logicqp\vendor\phpunit\phpunit-mock-objects\src;Generator
logicqp\vendor\phpunit\phpunit-mock-objects\src;Invocation
logicqp\vendor\phpunit\phpunit-mock-objects\src;Matcher
logicqp\vendor\phpunit\phpunit-mock-objects\src;Stub
logicqp\vendor\phpunit\phpunit-mock-objects\src;Generator
logicqp\vendor\phpunit\phpunit-mock-objects\src;InvocationMocker
logicqp\vendor\phpunit\phpunit-mock-objects\src;Invokable
logicqp\vendor\phpunit\phpunit-mock-objects\src;Matcher
logicqp\vendor\phpunit\phpunit-mock-objects\src;MockBuilder
logicqp\vendor\phpunit\phpunit-mock-objects\src;MockObject
logicqp\vendor\phpunit\phpunit-mock-objects\src;Stub
logicqp\vendor\phpunit\phpunit-mock-objects\src;Verifiable
logicqp\vendor\phpunit\phpunit-mock-objects\src\Builder;Identity
logicqp\vendor\phpunit\phpunit-mock-objects\src\Builder;InvocationMocker
logicqp\vendor\phpunit\phpunit-mock-objects\src\Builder;Match
logicqp\vendor\phpunit\phpunit-mock-objects\src\Builder;MethodNameMatch
logicqp\vendor\phpunit\phpunit-mock-objects\src\Builder;NamespaceMatch
logicqp\vendor\phpunit\phpunit-mock-objects\src\Builder;ParametersMatch
logicqp\vendor\phpunit\phpunit-mock-objects\src\Builder;Stub
logicqp\vendor\phpunit\phpunit-mock-objects\src\Exception;BadMethodCallException
logicqp\vendor\phpunit\phpunit-mock-objects\src\Exception;Exception
logicqp\vendor\phpunit\phpunit-mock-objects\src\Exception;RuntimeException
logicqp\vendor\phpunit\phpunit-mock-objects\src\ForwardCompatibility;MockObject
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;deprecation.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;mocked_class.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;mocked_class_method.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;mocked_clone.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;mocked_method.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;mocked_method_void.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;mocked_static_method.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;proxied_method.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;proxied_method_void.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;trait_class.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;unmocked_clone.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;wsdl_class.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Generator;wsdl_method.tpl
logicqp\vendor\phpunit\phpunit-mock-objects\src\Invocation;Invocation
logicqp\vendor\phpunit\phpunit-mock-objects\src\Invocation;ObjectInvocation
logicqp\vendor\phpunit\phpunit-mock-objects\src\Invocation;StaticInvocation
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;AnyInvokedCount
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;AnyParameters
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;ConsecutiveParameters
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;Invocation
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;InvokedAtIndex
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;InvokedAtLeastCount
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;InvokedAtLeastOnce
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;InvokedAtMostCount
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;InvokedCount
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;InvokedRecorder
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;MethodName
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;Parameters
logicqp\vendor\phpunit\phpunit-mock-objects\src\Matcher;StatelessInvocation
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;ConsecutiveCalls
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;Exception
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;MatcherCollection
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;ReturnArgument
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;ReturnCallback
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;ReturnReference
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;ReturnSelf
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;ReturnStub
logicqp\vendor\phpunit\phpunit-mock-objects\src\Stub;ReturnValueMap
logicqp\vendor\phpunit\phpunit-mock-objects\tests;Builder
logicqp\vendor\phpunit\phpunit-mock-objects\tests;Generator
logicqp\vendor\phpunit\phpunit-mock-objects\tests;Invocation
logicqp\vendor\phpunit\phpunit-mock-objects\tests;Matcher
logicqp\vendor\phpunit\phpunit-mock-objects\tests;_fixture
logicqp\vendor\phpunit\phpunit-mock-objects\tests;bootstrap
logicqp\vendor\phpunit\phpunit-mock-objects\tests;GeneratorTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests;MockBuilderTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests;MockObjectTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests;ProxyObjectTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Builder;InvocationMockerTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;232
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;3154_namespaced_constant_resolving
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;397
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;abstract_class
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_call_parent_clone
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_dont_call_parent_clone
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_dont_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_implementing_interface_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_implementing_interface_dont_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_partial
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_with_deprecated_method
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_with_method_named_method
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_with_method_with_nullable_typehinted_variadic_arguments
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_with_method_with_typehinted_variadic_arguments
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;class_with_method_with_variadic_arguments
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;constant_as_parameter_default_value
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;interface
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;invocation_object_clone_object
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class_call_parent_clone
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class_dont_call_parent_clone
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class_dont_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class_implementing_interface_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class_implementing_interface_dont_call_parent_constructor
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_class_partial
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;namespaced_interface
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;nonexistent_class
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;nonexistent_class_with_namespace
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;nonexistent_class_with_namespace_starting_with_separator
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;nullable_types
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;proxy
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_closure
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_final
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_generator
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_nullable
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_object_method
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_self
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_static_method
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;return_type_declarations_void
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;scalar_type_declarations
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;wsdl_class
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;wsdl_class_namespace
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Generator;wsdl_class_partial
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Invocation;ObjectInvocationTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Invocation;StaticInvocationTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests\Matcher;ConsecutiveParametersTest
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;AbstractMockTestClass
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;AbstractTrait
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;AnInterface
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;AnInterfaceWithReturnType
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;AnotherInterface
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;Bar
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;ClassThatImplementsSerializable
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;ClassWithAllPossibleReturnTypes
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;ClassWithSelfTypeHint
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;ClassWithStaticMethod
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;Foo
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;FunctionCallback
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;Go ogle-Sea.rch
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;GoogleSearch
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;InterfaceWithSemiReservedMethodName
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;InterfaceWithStaticMethod
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;MethodCallback
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;MethodCallbackByReference
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;Mockable
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;MockTestInterface
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;PartialMockTestClass
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;SingletonClass
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;SomeClass
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;StaticMockTestClass
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;StringableClass
logicqp\vendor\phpunit\phpunit-mock-objects\tests\_fixture;TraversableMockTestInterface
logicqp\vendor\psr;container
logicqp\vendor\psr;log
logicqp\vendor\psr;simple-cache
logicqp\vendor\psr\container;src
logicqp\vendor\psr\container;.gitignore
logicqp\vendor\psr\container;composer
logicqp\vendor\psr\container;LICENSE
logicqp\vendor\psr\container;README
logicqp\vendor\psr\container\src;ContainerExceptionInterface
logicqp\vendor\psr\container\src;ContainerInterface
logicqp\vendor\psr\container\src;NotFoundExceptionInterface
logicqp\vendor\psr\log;Psr
logicqp\vendor\psr\log;.gitignore
logicqp\vendor\psr\log;composer
logicqp\vendor\psr\log;LICENSE
logicqp\vendor\psr\log;README
logicqp\vendor\psr\log\Psr;Log
logicqp\vendor\psr\log\Psr\Log;Test
logicqp\vendor\psr\log\Psr\Log;AbstractLogger
logicqp\vendor\psr\log\Psr\Log;InvalidArgumentException
logicqp\vendor\psr\log\Psr\Log;LoggerAwareInterface
logicqp\vendor\psr\log\Psr\Log;LoggerAwareTrait
logicqp\vendor\psr\log\Psr\Log;LoggerInterface
logicqp\vendor\psr\log\Psr\Log;LoggerTrait
logicqp\vendor\psr\log\Psr\Log;LogLevel
logicqp\vendor\psr\log\Psr\Log;NullLogger
logicqp\vendor\psr\log\Psr\Log\Test;LoggerInterfaceTest
logicqp\vendor\psr\log\Psr\Log\Test;TestLogger
logicqp\vendor\psr\simple-cache;src
logicqp\vendor\psr\simple-cache;.editorconfig
logicqp\vendor\psr\simple-cache;composer
logicqp\vendor\psr\simple-cache;LICENSE
logicqp\vendor\psr\simple-cache;README
logicqp\vendor\psr\simple-cache\src;CacheException
logicqp\vendor\psr\simple-cache\src;CacheInterface
logicqp\vendor\psr\simple-cache\src;InvalidArgumentException
logicqp\vendor\psy;psysh
logicqp\vendor\psy\psysh;.github
logicqp\vendor\psy\psysh;.phan
logicqp\vendor\psy\psysh;bin
logicqp\vendor\psy\psysh;src
logicqp\vendor\psy\psysh;test
logicqp\vendor\psy\psysh;vendor-bin
logicqp\vendor\psy\psysh;.editorconfig
logicqp\vendor\psy\psysh;.gitignore
logicqp\vendor\psy\psysh;.php_cs
logicqp\vendor\psy\psysh;.styleci
logicqp\vendor\psy\psysh;.travis
logicqp\vendor\psy\psysh;box.json
logicqp\vendor\psy\psysh;composer
logicqp\vendor\psy\psysh;LICENSE
logicqp\vendor\psy\psysh;Makefile
logicqp\vendor\psy\psysh;phpunit.xml
logicqp\vendor\psy\psysh;README
logicqp\vendor\psy\psysh\.github;CONTRIBUTING
logicqp\vendor\psy\psysh\.phan;config
logicqp\vendor\psy\psysh\bin;build-stub
logicqp\vendor\psy\psysh\bin;psysh
logicqp\vendor\psy\psysh\src;CodeCleaner
logicqp\vendor\psy\psysh\src;Command
logicqp\vendor\psy\psysh\src;Exception
logicqp\vendor\psy\psysh\src;ExecutionLoop
logicqp\vendor\psy\psysh\src;Formatter
logicqp\vendor\psy\psysh\src;Input
logicqp\vendor\psy\psysh\src;Output
logicqp\vendor\psy\psysh\src;Readline
logicqp\vendor\psy\psysh\src;Reflection
logicqp\vendor\psy\psysh\src;Sudo
logicqp\vendor\psy\psysh\src;TabCompletion
logicqp\vendor\psy\psysh\src;Util
logicqp\vendor\psy\psysh\src;VarDumper
logicqp\vendor\psy\psysh\src;VersionUpdater
logicqp\vendor\psy\psysh\src;CodeCleaner
logicqp\vendor\psy\psysh\src;ConfigPaths
logicqp\vendor\psy\psysh\src;Configuration
logicqp\vendor\psy\psysh\src;ConsoleColorFactory
